name,nominal,price,nkd,cost,coupon,rate,profitability
Russian Post BO-002P-04,RUB:1000.0,71.21,RUB:20.0,RUB:733.0,RUB:46.0,9.25,15.32
Russian Post BO-001P-02,RUB:1000.0,94.19,RUB:5.0,RUB:947.0,RUB:75.0,15.15,16.0
Russian Post BO-001P-03,RUB:1000.0,83.0,RUB:1.0,RUB:831.0,RUB:49.0,9.85,17.42
Russian Post BO-001P-04,RUB:1000.0,85.2,RUB:7.0,RUB:860.0,RUB:49.0,9.9,14.34
Russian Post BO-001P-05,RUB:1000.0,84.38,RUB:7.0,RUB:851.0,RUB:49.0,9.9,14.72
Russian Post BO-001P-06,RUB:1000.0,90.95,RUB:21.0,RUB:931.0,RUB:44.0,9.0,10.1
Russian Post BO-001P-07,RUB:1000.0,94.85,RUB:14.0,RUB:963.0,RUB:47.0,9.5,9.59
Russian Post BO-001P-08,RUB:1000.0,95.72,RUB:17.0,RUB:975.0,RUB:47.0,9.5,9.2
Russian Post BO-001P-09,RUB:1000.0,100.04,RUB:0.0,RUB:1001.0,RUB:32.0,6.6,5.71
Russian Post BO-02,RUB:1000.0,95.96,RUB:5.0,RUB:965.0,RUB:57.0,11.5,12.76
Russian Post BO-03,RUB:1000.0,104.4,RUB:38.0,RUB:1083.0,RUB:94.0,19.0,12.69
Russian Post BO-04,RUB:1000.0,95.92,RUB:24.0,RUB:984.0,RUB:70.0,14.2,13.93
Pravourmiyskoe BO-01,RUB:1000.0,92.01,RUB:29.0,RUB:950.0,RUB:97.0,19.5,25.13
Praktika LK 001P-01,RUB:1000.0,90.97,RUB:14.0,RUB:924.0,RUB:27.0,11.0,11.48
Praktika LK 001P-02,RUB:730.0,91.91,RUB:7.0,RUB:679.0,RUB:9.0,15.69,11.22
Praktika LK 001P-03,RUB:889.0,98.36,RUB:6.0,RUB:882.0,RUB:17.0,23.6,21.15
Project 111 001P-01,RUB:1000.0,78.04,RUB:32.0,RUB:813.0,RUB:36.0,14.5,28.41
PR-Leasing LLC BO 001P-03,RUB:1000.0,99.5,RUB:6.0,RUB:1001.0,RUB:16.0,20.0,17.53
PR-Leasing LLC BO 002P-01,RUB:1000.0,96.5,RUB:6.0,RUB:972.0,RUB:9.0,12.0,11.36
PR-Leasing LLC BO 002P-02,RUB:1000.0,69.58,RUB:3.0,RUB:699.0,RUB:10.0,12.5,20.58
NC Prodkorporacya 01,RUB:750.0,86.44,RUB:11.0,RUB:659.0,RUB:33.0,8.99,15.4
Promsvyazbank PAO 15,RUB:10000000.0,100.0,RUB:60958.0,RUB:10066658.0,RUB:62328.0,2.5,2.15
Promsvyazbank PAO 16,RUB:10000000.0,100.0,RUB:52739.0,RUB:10058439.0,RUB:62328.0,2.5,2.14
O1 Propertiz Finans B0-P01USD,$:1000.0,50.0,$:0.0,$:500.0,$:30.0,6.11,88.28
Government of the UdmurtR34008,RUB:700.0,100.0,RUB:7.0,RUB:708.0,RUB:11.0,6.4,3.13
SMP Bank 02,RUB:1000.0,100.01,RUB:75.0,RUB:1076.0,RUB:84.0,17.0,0.0
Promsvyazbank 003P-09,RUB:1000.0,99.58,RUB:4.0,RUB:1000.0,RUB:19.0,22.5,20.08
SevMorPut BO-01,RUB:1000.0,0.0,RUB:23.0,RUB:0.0,RUB:47.0,19.2,0.0
SevMorPut BO-02,RUB:1000.0,0.0,RUB:22.0,RUB:0.0,RUB:47.0,19.2,0.0
SevMorPut BO-03,RUB:1000.0,0.0,RUB:21.0,RUB:0.0,RUB:47.0,19.2,0.0
SMP Bank 03,RUB:1000.0,100.01,RUB:76.0,RUB:1077.0,RUB:84.0,17.0,0.0
PERVOURALSKBANK 001P-01,RUB:1000.0,95.3,RUB:11.0,RUB:964.0,RUB:18.0,22.0,14.14
PZ Pushkinskoe 001P-01,RUB:1000.0,82.02,RUB:6.0,RUB:827.0,RUB:44.0,18.0,18.71
PZ Pushkinskoe 001P-02,RUB:1000.0,76.21,RUB:20.0,RUB:783.0,RUB:54.0,22.0,30.7
PZ Pushkinskoe 001P-03,RUB:1000.0,78.57,RUB:40.0,RUB:826.0,RUB:49.0,20.0,26.13
PZ Pushkinskoe BO-01,RUB:650.0,89.0,RUB:3.0,RUB:582.0,RUB:22.0,14.0,16.03
FJPM LLC BO-P02,RUB:10000.0,91.73,RUB:24.0,RUB:9203.0,RUB:106.0,13.0,24.29
RAF 001-01,RUB:1000.0,100.0,RUB:1.0,RUB:1002.0,RUB:18.0,23.0,19.91
RVK-Invest 001P-01,RUB:1000.0,91.61,RUB:59.0,RUB:975.0,RUB:103.0,20.75,19.66
RG Leasing 1P1,RUB:1000.0,100.0,RUB:25.0,RUB:1025.0,RUB:109.0,22.0,18.43
RG Leasing 1P2,RUB:1000.0,100.0,RUB:0.0,RUB:1000.0,RUB:51.0,20.7,15.97
RG Leasing 1P3,RUB:1000.0,100.0,RUB:0.0,RUB:1000.0,RUB:53.0,21.36,17.03
REATORG 001P-01,RUB:600.0,85.2,RUB:8.0,RUB:520.0,RUB:23.0,16.0,25.44
REGION-PRODUCT BO 001P-02,RUB:1000.0,81.05,RUB:25.0,RUB:836.0,RUB:28.0,11.5,16.91
REGION-PRODUCT BO 001P-04,RUB:1000.0,90.76,RUB:15.0,RUB:923.0,RUB:15.0,19.0,22.33
RED SOFT BO 002P-03,RUB:1000.0,99.99,RUB:42.0,RUB:1043.0,RUB:47.0,19.0,-6.83
RED SOFT BO 002P-04,RUB:1000.0,87.92,RUB:30.0,RUB:910.0,RUB:34.0,14.0,20.58
RED SOFT BO 002P-05,RUB:1000.0,97.52,RUB:31.0,RUB:1007.0,RUB:51.0,20.5,18.73
ReinnolC 001P-02,RUB:1000.0,87.69,RUB:37.0,RUB:914.0,RUB:44.0,18.0,16.9
Rekord Trade 01,RUB:1000.0,90.22,RUB:4.0,RUB:907.0,RUB:16.0,20.0,23.21
Renaissance Credit BO-04,RUB:1000.0,85.91,RUB:51.0,RUB:910.0,RUB:57.0,11.5,22.94
Renaissance Credit BO-06,RUB:1000.0,80.35,RUB:22.0,RUB:826.0,RUB:41.0,8.15,25.01
RESO-LEASING BO-P-05,RUB:1000.0,90.92,RUB:20.0,RUB:930.0,RUB:42.0,8.5,18.66
RESO-LEASING BO-P-11,RUB:1000.0,91.75,RUB:76.0,RUB:994.0,RUB:92.0,18.6,17.2
RESO-LEASING BO-P-21,RUB:1000.0,99.75,RUB:3.0,RUB:1001.0,RUB:7.0,9.6,10.19
RESO-LEASING BO-P-22,RUB:1000.0,81.0,RUB:48.0,RUB:859.0,RUB:54.0,10.9,13.19
RESO-LEASING BO-P-25,RUB:1000.0,85.55,RUB:1.0,RUB:857.0,RUB:12.0,15.5,17.3
RESO-LEASING BO-P-26,RUB:1000.0,117.67,RUB:29.0,RUB:1207.0,RUB:46.0,18.5,11.76
RESO-LEASING BO-P-27,RUB:1000.0,104.8,RUB:2.0,RUB:1051.0,RUB:14.0,17.99,12.01
RESO-LEASING BO-02P-01,RUB:1000.0,98.91,RUB:101.0,RUB:1091.0,RUB:95.0,19.21,14.51
RESO-LEASING BO-02P-02,RUB:1000.0,99.97,RUB:103.0,RUB:1103.0,RUB:103.0,20.8,16.24
RESO-LEASING BO-02P-05,RUB:1000.0,89.7,RUB:16.0,RUB:913.0,RUB:50.0,20.35,20.42
RESO-Lizing B03,RUB:1000.0,99.0,RUB:28.0,RUB:1019.0,RUB:99.0,20.0,17.53
RESO-Lizing B04,RUB:1000.0,137.28,RUB:14.0,RUB:1388.0,RUB:107.0,21.5,-15.6
RESO-Lizing B05,RUB:1000.0,100.24,RUB:28.0,RUB:1031.0,RUB:99.0,20.0,16.5
RESO-LEASING BO-06,RUB:1000.0,98.53,RUB:90.0,RUB:1076.0,RUB:89.0,17.88,13.74
RESO-LEASING BO-09,RUB:1000.0,104.0,RUB:55.0,RUB:1095.0,RUB:90.0,18.19,10.39
RESO-LEASING BO-P-01,RUB:1000.0,104.96,RUB:39.0,RUB:1089.0,RUB:39.0,8.0,5.6
RESO-LEASING BO-P-08,RUB:1000.0,99.42,RUB:67.0,RUB:1061.0,RUB:75.0,15.2,12.38
RESO-LEASING BO-P-09,RUB:1000.0,0.0,RUB:44.0,RUB:0.0,RUB:55.0,11.07,0.0
RZD 001B-01,RUB:1000.0,88.85,RUB:28.0,RUB:917.0,RUB:32.0,6.55,0.0
RZD 001B-02,RUB:1000.0,87.2,RUB:24.0,RUB:896.0,RUB:36.0,7.3,0.0
RZD 001B-03,RUB:1000.0,99.19,RUB:31.0,RUB:1024.0,RUB:94.0,18.92,0.0
RZD 001B-04,RUB:1000.0,97.0,RUB:21.0,RUB:991.0,RUB:97.0,19.65,0.0
RZD 001B-05,RUB:1000000.0,100.0,RUB:42720.0,RUB:1043290.0,RUB:87360.0,17.52,0.0
RZD 001B-06,RUB:1000000.0,99.5,RUB:29150.0,RUB:1024717.0,RUB:94739.0,19.0,0.0
RZD 001B-07,RUB:1000000.0,100.0,RUB:38980.0,RUB:1039550.0,RUB:89803.0,18.01,0.0
RZD 001B-08,RUB:1000000.0,98.85,RUB:75484.0,RUB:1064548.0,RUB:83769.0,16.8,0.0
RZD BO 1P-05R,RUB:1000.0,85.25,RUB:20.0,RUB:873.0,RUB:36.0,7.3,9.01
RZD BO 1P-06R,RUB:1000.0,94.76,RUB:10.0,RUB:959.0,RUB:47.0,9.45,9.11
RZD BO 1P-07R,RUB:1000.0,99.4,RUB:77.0,RUB:1072.0,RUB:82.0,16.5,13.32
RZD BO 001P-08R,RUB:1000.0,98.99,RUB:48.0,RUB:1038.0,RUB:80.0,16.21,13.62
RZD BO 001P-09R,RUB:1000.0,101.1,RUB:14.0,RUB:1026.0,RUB:87.0,17.64,14.8
RZD BO 001P-13R,RUB:1000.0,72.17,RUB:15.0,RUB:737.0,RUB:45.0,9.1,18.25
RZD BO 001P-14R,RUB:1000.0,72.01,RUB:4.0,RUB:724.0,RUB:45.0,9.1,18.45
RZD BO 001P-15R,RUB:1000.0,82.09,RUB:11.0,RUB:832.0,RUB:21.0,8.8,16.99
RZD BO 001P-16R,RUB:1000.0,83.14,RUB:32.0,RUB:864.0,RUB:39.0,7.9,18.3
RZD BO 001P-17R,RUB:1000.0,88.45,RUB:3.0,RUB:888.0,RUB:33.0,6.75,18.46
RZD BO 001P-18R,RUB:1000.0,99.42,RUB:39.0,RUB:1034.0,RUB:81.0,16.27,13.66
RZD BO 001P-19R,RUB:1000.0,100.0,RUB:8.0,RUB:1008.0,RUB:37.0,7.55,6.44
RZD BO 001P-20R,RUB:1000.0,76.65,RUB:7.0,RUB:774.0,RUB:36.0,7.35,19.55
RZD BO 001P-21R,RUB:1000.0,74.0,RUB:30.0,RUB:771.0,RUB:34.0,6.85,19.02
RZD BO 001P-22R,RUB:1000.0,100.0,RUB:26.0,RUB:1026.0,RUB:34.0,6.85,5.65
RZD BO 001P-23R,RUB:1000.0,100.0,RUB:28.0,RUB:1029.0,RUB:39.0,7.85,6.52
RZD BO 001P-24R,RUB:1000.0,89.85,RUB:7.0,RUB:906.0,RUB:59.0,11.87,15.31
RZD BO 001P-25R,RUB:1000.0,100.0,RUB:7.0,RUB:1008.0,RUB:59.0,11.87,10.17
RZD BO 001P-26R,RUB:1000.0,97.2,RUB:0.0,RUB:973.0,RUB:16.0,19.77,19.66
RZD BO 001P-27R,RUB:1000.0,100.1,RUB:2.0,RUB:1004.0,RUB:17.0,20.93,18.05
RZD BO 001P-28R,RUB:1000.0,95.22,RUB:7.0,RUB:960.0,RUB:17.0,20.29,19.08
RZD BO 001P-29R,RUB:1000.0,112.97,RUB:1.0,RUB:1131.0,RUB:31.0,12.55,7.72
RZD BO 001P-30R,RUB:1000.0,100.0,RUB:8.0,RUB:1009.0,RUB:30.0,12.4,10.66
RZD BO 001P-31R,RUB:1000.0,0.0,RUB:26.0,RUB:0.0,RUB:33.0,13.39,0.0
RZD BO 001P-32R,RUB:1000.0,96.51,RUB:5.0,RUB:970.0,RUB:17.0,20.65,19.13
RZD BO 001P-33R,RUB:1000.0,98.5,RUB:12.0,RUB:998.0,RUB:16.0,19.83,17.55
RZhD 23,RUB:1000.0,98.47,RUB:27.0,RUB:1013.0,RUB:39.0,7.85,12.81
RZhD 28,RUB:1000.0,97.0,RUB:25.0,RUB:996.0,RUB:74.0,15.0,13.76
RZhD 30,RUB:1000.0,100.95,RUB:8.0,RUB:1018.0,RUB:112.0,22.5,18.94
RZhD 32,RUB:1000.0,84.21,RUB:38.0,RUB:880.0,RUB:48.0,9.8,11.65
RZhD 33,RUB:1000.0,0.0,RUB:15.0,RUB:0.0,RUB:41.0,8.42,0.0
RZhD 34,RUB:1000.0,0.0,RUB:15.0,RUB:0.0,RUB:41.0,8.42,0.0
RZhD 35,RUB:1000.0,0.0,RUB:36.0,RUB:0.0,RUB:41.0,8.42,0.0
RZD 36,RUB:1000.0,0.0,RUB:4.0,RUB:0.0,RUB:41.0,8.42,0.0
RZD 41,RUB:1000.0,99.61,RUB:41.0,RUB:1038.0,RUB:44.0,8.9,7.42
RZD 42,RUB:1000.0,0.0,RUB:42.0,RUB:0.0,RUB:48.0,9.7,0.0
RZhD BO-001P-01R,RUB:1000.0,94.13,RUB:44.0,RUB:986.0,RUB:45.0,9.05,8.58
RZhD BO-001P-02R,RUB:1000.0,84.33,RUB:9.0,RUB:852.0,RUB:42.0,8.5,9.95
RZhD BO-001P-03R,RUB:1000.0,93.86,RUB:4.0,RUB:943.0,RUB:41.0,8.4,8.19
RZhD BO-001P-04R,RUB:1000.0,90.94,RUB:24.0,RUB:934.0,RUB:41.0,8.25,8.72
RZhD BO-02,RUB:1000.0,102.46,RUB:22.0,RUB:1047.0,RUB:104.0,21.0,14.38
RZhD BO-05,RUB:1000.0,0.0,RUB:13.0,RUB:0.0,RUB:46.0,9.3,0.0
RZhD BO-07,RUB:1000.0,86.77,RUB:12.0,RUB:881.0,RUB:38.0,7.75,17.26
RZD BO-11,RUB:1000.0,102.75,RUB:24.0,RUB:1052.0,RUB:43.0,8.65,6.73
RZD BO-17,RUB:1000.0,80.38,RUB:2.0,RUB:806.0,RUB:49.0,9.85,11.9
RZD ZO25-2-P,RUB:100000.0,89.0,RUB:1246.0,RUB:90297.0,RUB:4400.0,8.82,20.51
RZD ZO26-1-FR,CHF:5000.0,89.0,CHF:3362.0,CHF:7815.0,CHF:42.0,0.88,-27.78
RZD ZO26-2-P,RUB:100000.0,79.5,RUB:1598.0,RUB:81144.0,RUB:3837.0,7.74,20.29
RZD ZO28-1-P,RUB:100000.0,70.39,RUB:1521.0,RUB:71951.0,RUB:3299.0,6.65,18.82
RZD ZO28-2-FR,CHF:5000.0,75.64,CHF:4386.0,CHF:8171.0,CHF:59.0,1.24,-11.37
RZD ZO28-3-P,RUB:100000.0,67.5,RUB:1386.0,RUB:68925.0,RUB:3725.0,7.51,20.05
Retail Bel Finance 001P-01,RUB:500.0,96.47,RUB:11.0,RUB:494.0,RUB:11.0,9.45,9.61
Retail Bel Finance 001P-02,RUB:1000.0,85.75,RUB:22.0,RUB:880.0,RUB:25.0,10.35,20.91
RKK BO-01,RUB:1000.0,67.19,RUB:3.0,RUB:675.0,RUB:47.0,19.0,51.18
RKK BO-02,RUB:1000.0,50.0,RUB:33.0,RUB:533.0,RUB:44.0,18.0,59.48
RKK BO-03,RUB:1000.0,47.81,RUB:23.0,RUB:502.0,RUB:41.0,16.5,50.53
TD RKS-Sochi 002P-02,RUB:1000.0,98.39,RUB:2.0,RUB:986.0,RUB:37.0,15.0,18.71
TD RKS-Sochi 002P-03,RUB:1000.0,72.14,RUB:29.0,RUB:751.0,RUB:38.0,15.25,38.01
TD RKS 002P-04,RUB:1000.0,73.7,RUB:36.0,RUB:773.0,RUB:49.0,20.0,33.74
SFO VTB RKS Etalon 01,RUB:496.0,91.22,RUB:3.0,RUB:456.0,RUB:4.0,10.99,19.16
SFO VTB RKS Etalon 02,RUB:719.0,88.01,RUB:4.0,RUB:638.0,RUB:6.0,11.0,12.75
SFO VTB RKS Etalon 03,RUB:1000.0,88.51,RUB:8.0,RUB:893.0,RUB:11.0,13.5,14.67
SFO VTB RKS Etalon 04,RUB:1000.0,99.9,RUB:28.0,RUB:1028.0,RUB:32.0,21.5,17.92
LC Rodelen BO 001P-03,RUB:1000.0,99.05,RUB:8.0,RUB:999.0,RUB:12.0,15.0,13.26
LC Rodelen BO 001P-04,RUB:1000.0,88.61,RUB:1.0,RUB:888.0,RUB:11.0,14.0,17.26
LC Rodelen BO 002P-01,RUB:1000.0,82.3,RUB:9.0,RUB:832.0,RUB:12.0,15.76,21.25
LC Rodelen BO 002P-02,RUB:1000.0,74.18,RUB:7.0,RUB:750.0,RUB:14.0,17.99,23.76
ROLF BO 001P-03,RUB:1000.0,95.4,RUB:1.0,RUB:955.0,RUB:18.0,22.0,23.3
IDGC of Urals BO-03,RUB:1000.0,90.48,RUB:7.0,RUB:913.0,RUB:43.0,8.8,10.2
IDGC of Urals BO-04,RUB:1000.0,88.99,RUB:7.0,RUB:898.0,RUB:43.0,8.8,10.66
Rosagroleasing 001P-01,RUB:1000.0,92.0,RUB:36.0,RUB:956.0,RUB:36.0,7.35,19.92
Rosagroleasing 001P-02,RUB:1000.0,84.9,RUB:19.0,RUB:868.0,RUB:39.0,7.9,19.67
Rosagroleasing 001P-03,RUB:1000.0,81.95,RUB:15.0,RUB:835.0,RUB:42.0,8.45,18.99
Rosagroleasing 001P-04,RUB:1000.0,89.5,RUB:65.0,RUB:961.0,RUB:72.0,14.5,15.24
Rosagroleasing 001P-05,RUB:1000.0,92.87,RUB:13.0,RUB:942.0,RUB:17.0,20.32,20.17
Rosagroleasing 002P-01,RUB:1000.0,94.49,RUB:12.0,RUB:958.0,RUB:17.0,20.33,19.49
Rosagroleasing 002P-03,RUB:1000.0,96.68,RUB:13.0,RUB:980.0,RUB:17.0,20.77,19.34
Rosbank BO-11,RUB:1000.0,100.25,RUB:58.0,RUB:1061.0,RUB:67.0,13.5,10.56
Rosbank BO-12,RUB:1000.0,100.54,RUB:58.0,RUB:1064.0,RUB:67.0,13.5,10.4
Rosbank BO-19,RUB:1000.0,95.0,RUB:0.0,RUB:951.0,RUB:4.0,1.0,5.75
Rosbank BO-20,RUB:1000.0,84.91,RUB:0.0,RUB:849.0,RUB:4.0,1.0,11.42
Rosbank BO-25,RUB:1000.0,105.0,RUB:3.0,RUB:1053.0,RUB:5.0,1.0,-6.36
RosbankBO-26,RUB:1000.0,90.0,RUB:26.0,RUB:927.0,RUB:38.0,7.65,12.58
Rosbank BO-08,RUB:1000.0,86.0,RUB:0.0,RUB:861.0,RUB:4.0,1.0,16.56
Rosbank BO12,RUB:1000.0,83.78,RUB:1.0,RUB:839.0,RUB:4.0,1.0,10.09
Rosgeo001P-02,RUB:1000.0,0.0,RUB:17.0,RUB:0.0,RUB:17.0,21.5,0.0
RosDorBank ob. 02,RUB:1000.0,99.51,RUB:81.0,RUB:1077.0,RUB:89.0,18.0,0.77
FSUE Rosmorport 001P-01,RUB:250.0,89.0,RUB:1.0,RUB:224.0,RUB:7.0,5.9,17.51
RUSNANO BO-002P-02,RUB:1000.0,102.0,RUB:8.0,RUB:1029.0,RUB:58.0,23.45,17.56
RUSNANO 08,RUB:1000.0,81.59,RUB:27.0,RUB:844.0,RUB:90.0,18.13,24.2
Rosneft  001P-01,RUB:1000.0,109.51,RUB:17.0,RUB:1112.0,RUB:17.0,7.0,7.3
Rosneft  001P-02,RUB:1000.0,99.08,RUB:31.0,RUB:1022.0,RUB:34.0,7.0,6.11
Rosneft  001P-03,RUB:1000.0,0.0,RUB:41.0,RUB:0.0,RUB:47.0,9.5,0.0
Rosneft  001P-04,RUB:1000.0,80.37,RUB:7.0,RUB:812.0,RUB:44.0,9.0,18.29
Rosneft  001P-05,RUB:1000.0,0.0,RUB:4.0,RUB:0.0,RUB:21.0,8.6,0.0
Rosneft  001P-06,RUB:1000.0,104.72,RUB:61.0,RUB:1108.0,RUB:84.0,17.0,11.42
Rosneft  001P-07,RUB:1000.0,104.36,RUB:61.0,RUB:1105.0,RUB:84.0,17.0,11.58
Rosneft  001P-08,RUB:1000.0,100.03,RUB:17.0,RUB:1018.0,RUB:59.0,12.0,10.14
Rosneft  002P-01,RUB:1000.0,101.21,RUB:34.0,RUB:1047.0,RUB:34.0,7.0,11.89
Rosneft 002P-10,RUB:1000.0,92.4,RUB:13.0,RUB:937.0,RUB:14.0,5.8,6.62
Rosneft 002P-11,$:1000.0,100.04,$:2384.0,$:3385.0,$:33.0,6.7,-8.81
Rosneft 002P-12,CN:1000.0,98.25,CN:17.0,CN:1000.0,CN:44.0,9.0,7.99
Rosneft 002P-13,CN:1000.0,99.98,CN:11.0,CN:1011.0,CN:29.0,6.0,5.14
Rosneft  002P-02,RUB:1000.0,101.31,RUB:34.0,RUB:1048.0,RUB:34.0,7.0,11.85
Rosneft  002P-03,RUB:1000.0,89.0,RUB:42.0,RUB:932.0,RUB:46.0,9.3,11.83
Rosneft 002P-04,RUB:1000.0,97.21,RUB:23.0,RUB:996.0,RUB:39.0,8.0,7.63
Rosneft 002P-05,RUB:1000.0,77.68,RUB:23.0,RUB:800.0,RUB:44.0,9.0,17.14
Rosneft 002P-06,RUB:1000.0,80.68,RUB:14.0,RUB:821.0,RUB:22.0,9.0,14.18
Rosneft 002P-07,RUB:1000.0,100.0,RUB:14.0,RUB:1015.0,RUB:22.0,9.0,7.65
Rosneft 002P-08,RUB:1000.0,86.65,RUB:34.0,RUB:901.0,RUB:44.0,9.0,11.36
Rosneft 002P-09,RUB:1000.0,87.6,RUB:9.0,RUB:886.0,RUB:22.0,9.0,11.29
Rosneft 003P-01,RUB:1000.0,102.03,RUB:1.0,RUB:1022.0,RUB:74.0,15.0,12.41
Rosneft 003P-02,RUB:1000.0,102.03,RUB:1.0,RUB:1022.0,RUB:74.0,15.0,12.41
Rosneft 004P-01,CN:1000.0,100.01,CN:9.0,CN:1009.0,CN:27.0,5.5,4.72
Rosneft 004P-02,CN:1000.0,100.0,CN:244.0,CN:1245.0,CN:38.0,7.75,3.52
Rosneft 004P-03,RUB:1000.0,92.55,RUB:4.0,RUB:930.0,RUB:59.0,12.0,11.9
Rosneft  BO-10,RUB:1000.0,100.4,RUB:46.0,RUB:1050.0,RUB:46.0,9.4,-85.94
Rosneft  BO-11,RUB:1000.0,100.02,RUB:46.0,RUB:1046.0,RUB:46.0,9.4,-53.11
Rosneft  BO-12,RUB:1000.0,100.0,RUB:46.0,RUB:1046.0,RUB:46.0,9.4,-51.38
Rosneft  BO-13,RUB:1000.0,100.03,RUB:46.0,RUB:1046.0,RUB:46.0,9.4,-53.98
Rosneft  BO-14,RUB:1000.0,101.42,RUB:46.0,RUB:1060.0,RUB:46.0,9.4,-172.9
Rosneft  BO-02,RUB:1000.0,110.8,RUB:46.0,RUB:1154.0,RUB:46.0,9.4,-900.5
Rosneft  BO-03,RUB:1000.0,99.99,RUB:46.0,RUB:1046.0,RUB:46.0,9.4,-50.62
Rosneft  BO-04,RUB:1000.0,109.93,RUB:46.0,RUB:1146.0,RUB:46.0,9.4,-838.03
Rosneft  BO-08,RUB:1000.0,100.4,RUB:46.0,RUB:1050.0,RUB:46.0,9.4,-85.94
Rosneft  BO-09,RUB:1000.0,99.99,RUB:46.0,RUB:1046.0,RUB:46.0,9.4,-50.62
ROSSETI BO 001P-10R,RUB:1000.0,0.0,RUB:10.0,RUB:0.0,RUB:27.0,11.15,0.0
ROSSETI BO 001P-11R,RUB:1000.0,97.15,RUB:11.0,RUB:983.0,RUB:16.0,20.25,18.34
ROSSETI BO 001P-12R,RUB:1000.0,0.0,RUB:6.0,RUB:0.0,RUB:10.0,12.8,0.0
ROSSETI BO 001P-13R,RUB:1000.0,98.47,RUB:14.0,RUB:1000.0,RUB:16.0,20.0,17.75
ROSSETI BO 001P-14R,RUB:1000.0,99.0,RUB:14.0,RUB:1005.0,RUB:0.0,0.0,-0.33
Rosseti BO-001P-02,RUB:1000.0,98.13,RUB:5.0,RUB:987.0,RUB:16.0,6.5,9.35
ROSSETI BO 001P-07R,RUB:1000.0,92.2,RUB:14.0,RUB:937.0,RUB:21.0,8.8,8.7
ROSSETI BO 001P-08R,RUB:1000.0,100.05,RUB:3.0,RUB:1004.0,RUB:55.0,22.3,19.29
ROSSETI BO 001P-09R,RUB:1000.0,0.0,RUB:9.0,RUB:0.0,RUB:26.0,10.44,0.0
Concern ROSSIUM 01,RUB:1000.0,98.01,RUB:37.0,RUB:1018.0,RUB:98.0,19.75,18.25
Concern ROSSIUM 001P-01,RUB:1000.0,0.0,RUB:68.0,RUB:0.0,RUB:86.0,17.37,0.0
Concern ROSSIUM 001P-02,RUB:1000.0,100.0,RUB:78.0,RUB:1078.0,RUB:89.0,18.0,14.26
Concern ROSSIUM 001P-03,RUB:1000.0,100.0,RUB:77.0,RUB:1078.0,RUB:88.0,17.75,14.12
Concern ROSSIUM 002P-01,RUB:1000.0,100.02,RUB:56.0,RUB:1057.0,RUB:98.0,19.75,16.1
Concern ROSSIUM 002P-02,RUB:1000.0,100.02,RUB:56.0,RUB:1057.0,RUB:98.0,19.75,16.1
Concern ROSSIUM 002P-03,RUB:1000.0,100.0,RUB:80.0,RUB:1081.0,RUB:88.0,17.75,14.11
Concern ROSSIUM 003P-01,RUB:1000.0,100.0,RUB:78.0,RUB:1079.0,RUB:89.0,18.0,14.38
Concern ROSSIUM 003P-02,RUB:1000.0,0.0,RUB:75.0,RUB:0.0,RUB:89.0,18.0,0.0
Concern ROSSIUM 003P-03,RUB:1000.0,0.0,RUB:85.0,RUB:0.0,RUB:89.0,18.0,0.0
Concern ROSSIUM BO-01,RUB:1000.0,104.01,RUB:6.0,RUB:1046.0,RUB:114.0,23.0,14.98
Concern ROSSIUM BO-02,RUB:1000.0,0.0,RUB:29.0,RUB:0.0,RUB:104.0,21.0,0.0
MRSK Centra 001P-03,RUB:1000.0,95.26,RUB:14.0,RUB:967.0,RUB:16.0,19.9,19.5
Rostelecom 001P-01R,RUB:1000.0,103.99,RUB:39.0,RUB:1079.0,RUB:95.0,19.25,13.14
Rostelecom 001P-02R,RUB:1000.0,101.13,RUB:21.0,RUB:1033.0,RUB:97.0,19.5,15.81
Rostelecom 001P-03R,RUB:1000.0,89.0,RUB:3.0,RUB:893.0,RUB:45.0,9.2,12.53
Rostelecom 001P-04R,RUB:1000.0,97.49,RUB:32.0,RUB:1008.0,RUB:74.0,15.0,13.45
Rostelecom 001P-05R,RUB:1000.0,90.5,RUB:14.0,RUB:919.0,RUB:41.0,8.4,9.96
Rostelecom 001P-07R,RUB:1000.0,96.45,RUB:2.0,RUB:967.0,RUB:50.0,20.26,19.44
Rostelecom 001P-08R,RUB:1000.0,102.39,RUB:45.0,RUB:1069.0,RUB:44.0,17.85,13.31
Rostelecom 001P-09R,RUB:1000.0,96.88,RUB:11.0,RUB:980.0,RUB:49.0,19.71,18.37
Rostelecom 002P-10R,RUB:1000.0,87.12,RUB:3.0,RUB:874.0,RUB:22.0,9.2,19.58
Rostelecom 002P-11R,RUB:1000.0,0.0,RUB:27.0,RUB:0.0,RUB:27.0,11.2,0.0
Rostelecom 002P-12R,RUB:1000.0,107.63,RUB:3.0,RUB:1080.0,RUB:32.0,13.2,3.21
Rostelecom 002P-13R,RUB:1000.0,92.99,RUB:1.0,RUB:931.0,RUB:32.0,12.85,17.19
Rostelecom 002P-14R,RUB:1000.0,91.85,RUB:21.0,RUB:940.0,RUB:35.0,14.4,18.62
Rostelecom 002P-01R,RUB:1000.0,88.5,RUB:33.0,RUB:919.0,RUB:34.0,6.85,16.74
